city,modality,product_type,check_name,status,detail,filepath,val_min,val_max,val_mean,val_std,pct_nodata,pct_nodata_leak,crs_epsg,width_px,height_px
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vv__o138__20220412.tif,-25.46302032470703,27.311296463012695,-8.200645629568205,4.135384049129578,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vh__o138__20221126.tif,-34.55327606201172,11.273920059204102,-16.151287006713538,4.396689574809843,1.2145506547537999,0.0,4326,1427,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vv__o138__20220717.tif,-31.69893455505371,27.253868103027344,-9.966218614099567,5.166583463907224,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vh__o138__20220530.tif,-36.6999626159668,20.182903289794922,-16.632187095757406,4.442944985012195,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vv__o138__20221126.tif,-26.61025619506836,24.575298309326172,-8.97504114416221,4.291239965498385,1.2145506547537999,0.0,4326,1427,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vh__o138__20220118.tif,-34.547821044921875,15.763245582580566,-17.768809014124173,5.093100711147587,1.2145506547537999,0.0,4326,1427,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vv__o138__20220319.tif,-28.65443229675293,27.59211540222168,-10.587794633640481,4.755007278866619,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vv__o138__20220106.tif,-32.42161560058594,27.761137008666992,-9.463491374774758,5.422885108305334,1.2145506547537999,0.0,4326,1427,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vh__o138__20220412.tif,-34.74666976928711,20.45926284790039,-15.400371956439242,4.493245674281072,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vh__o138__20220729.tif,-35.7425537109375,19.850542068481445,-17.11798411222673,4.782899614476201,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vh__o138__20220319.tif,-40.14704895019531,20.084850311279297,-18.450584176452377,5.275667102211325,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vh__o138__20220130.tif,-35.16138458251953,15.706663131713867,-18.331880630086832,5.183465972047746,1.2145506547537999,0.0,4326,1427,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vv__o138__20220611.tif,-33.232826232910156,27.458206176757812,-9.216208365329436,5.060578364757895,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vh__o138__20221208.tif,-49.061248779296875,19.190696716308594,-15.737910721858572,5.199554833104328,1.2145506547537999,0.0,4326,1427,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vv__o138__20220822.tif,-32.87824630737305,27.301536560058594,-9.276276665456972,4.469879242627748,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vv__o138__20220810.tif,-30.968578338623047,26.97394561767578,-10.077777365824375,4.577595700245204,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vv__o138__20221021.tif,-29.125032424926758,27.644943237304688,-10.189750616175548,4.536191672214175,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vh__o138__20220705.tif,-35.08856964111328,19.915977478027344,-16.877559374894734,4.70803736841898,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vh__o138__20220424.tif,-36.74601745605469,20.105649948120117,-16.34442479099691,4.592544099816622,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vh__o138__20220717.tif,-37.1562614440918,16.785364151000977,-16.90855317216556,4.705916477535836,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vh__o138__20221021.tif,-36.478981018066406,15.814846992492676,-17.263926313435874,4.711177206730194,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vv__o138__20220118.tif,-29.698627471923828,27.81489372253418,-9.871454933776537,4.340726880166458,1.2145506547537999,0.0,4326,1427,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vv__o138__20221102.tif,-32.071434020996094,27.43474006652832,-10.584619913159544,5.250051177804514,1.2211089929359333,0.0,4326,1428,983
Chornobaivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Chornobaivka/s1__vv__o138__20220903.tif,-27.092594146728516,27.76510238647461,-9.547218644446321,4.2228801123369095,1.2211089929359333,0.0,4326,1428,983
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vh__o160__20211214.tif,-32.866764068603516,15.469770431518555,-13.806192945672967,3.581417418658954,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vh__o160__20211226.tif,-36.84501266479492,15.122185707092285,-17.610624087496277,5.183114719341797,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vh__o160__20220107.tif,-34.81785202026367,15.481241226196289,-16.863171674682842,5.070815557941249,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vh__o160__20220119.tif,-35.647884368896484,19.9390869140625,-16.828589211365387,5.043375321414485,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vh__o160__20220212.tif,-34.94207000732422,19.978717803955078,-14.863751415349457,4.063713865325329,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vh__o160__20220308.tif,-35.43404769897461,19.931842803955078,-16.035957455388434,4.872751771181452,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vh__o160__20220320.tif,-35.56300735473633,21.55605697631836,-15.814805221773893,4.960541692755781,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vh__o160__20220507.tif,-35.565673828125,14.508561134338379,-15.403232824839579,4.407701567148332,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vh__o160__20220519.tif,-33.04127883911133,21.55834197998047,-15.349918355779568,4.1588134666924335,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vv__o160__20211214.tif,-28.826274871826172,26.124412536621094,-7.4609244989452845,4.413786155923417,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vv__o160__20211226.tif,-28.56867218017578,22.103776931762695,-9.898224965908776,4.8076980055918614,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vv__o160__20220107.tif,-28.751609802246094,21.55377960205078,-9.354900184079405,4.921647318894259,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vv__o160__20220119.tif,-26.86865997314453,24.171667098999023,-9.632114987541929,4.948583512491638,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vv__o160__20220212.tif,-25.743431091308594,25.828720092773438,-8.073588405431304,4.496834124324921,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vv__o160__20220308.tif,-28.657756805419922,23.59207534790039,-8.76107277224969,4.734799425156489,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vv__o160__20220320.tif,-28.564746856689453,23.318801879882812,-8.676851823028795,4.576129546770747,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vv__o160__20220507.tif,-28.788654327392578,25.480609893798828,-8.913053667502181,4.533719596245592,7.1904575344149455,0.0,4326,904,576
Dmytrivka,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Dmytrivka/s1__vv__o160__20220519.tif,-27.770809173583984,25.92766571044922,-8.86500311842007,4.436851908299991,7.1904575344149455,0.0,4326,904,576
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vh__o087__20211221.tif,-34.339359283447266,13.590012550354004,-18.108042359264804,4.388901929870547,7.208090216793076,0.0,4326,1197,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vh__o087__20220102.tif,-33.53306579589844,12.73168659210205,-17.510375683232684,4.637404967863381,7.208090216793076,0.0,4326,1197,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vh__o087__20220114.tif,-34.524192810058594,12.557836532592773,-14.724098451488876,3.624390061737279,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vh__o087__20220126.tif,-33.12153625488281,13.496559143066406,-18.218180915368507,4.592872063245111,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vh__o087__20220207.tif,-32.64164352416992,12.910061836242676,-16.42545824133507,4.0629271020657605,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vh__o087__20220303.tif,-31.915836334228516,12.494380950927734,-15.36563262471718,3.9061174077762715,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vh__o087__20220315.tif,-35.774932861328125,12.256591796875,-16.616023551576983,4.637726474152598,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vh__o087__20220327.tif,-33.523765563964844,10.56893539428711,-16.94784295402761,4.758581209922614,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vh__o087__20220420.tif,-32.483070373535156,10.23537540435791,-16.601138088793256,4.634496481952226,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vh__o087__20220502.tif,-33.96000289916992,10.337350845336914,-16.338687258895714,4.601130392359848,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vv__o087__20211221.tif,-27.9898738861084,27.84675407409668,-9.556095241766007,4.094358736313541,7.208090216793076,0.0,4326,1197,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vv__o087__20220102.tif,-28.574522018432617,27.278030395507812,-9.65737016528455,4.3247847249365545,7.208090216793076,0.0,4326,1197,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vv__o087__20220114.tif,-28.285009384155273,30.014453887939453,-7.434907625023518,3.96781991102644,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vv__o087__20220126.tif,-28.802183151245117,25.701635360717773,-10.407151098441739,4.289327393329618,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vv__o087__20220207.tif,-25.970304489135742,25.97663688659668,-9.071608126928023,3.9517741054327455,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vv__o087__20220303.tif,-28.47695541381836,30.392648696899414,-8.041162055598003,3.919613823146328,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vv__o087__20220315.tif,-28.472911834716797,26.50892448425293,-8.525260794257063,3.818844613544042,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vv__o087__20220327.tif,-26.556926727294922,27.038681030273438,-9.068442262256502,4.011187716456019,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vv__o087__20220420.tif,-31.274673461914062,26.268619537353516,-9.08311183532352,4.051246307121219,7.199303891361406,0.0,4326,1196,762
Hostomel,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Hostomel/s1__vv__o087__20220502.tif,-29.368818283081055,26.541488647460938,-9.241651508664086,4.153313034790093,7.199303891361406,0.0,4326,1196,762
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vh__o087__20211221.tif,-31.761037826538086,13.313397407531738,-16.742099442673233,3.865005028646039,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vh__o087__20220102.tif,-32.052207946777344,12.515117645263672,-15.707741181254244,3.827359511091637,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vh__o087__20220114.tif,-31.296072006225586,12.394410133361816,-13.684003204947837,3.1408874577799577,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vh__o087__20220126.tif,-32.77431869506836,15.255149841308594,-16.50969022335849,3.938788161449424,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vh__o087__20220207.tif,-30.968425750732422,12.61274242401123,-14.936305089302591,3.3988868640658083,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vh__o087__20220303.tif,-32.851898193359375,13.15915298461914,-13.971998864778595,3.169535651091135,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vh__o087__20220315.tif,-32.13963317871094,12.515512466430664,-14.843505752414194,3.792281289102567,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vh__o087__20220327.tif,-32.648765563964844,10.419196128845215,-15.027398201442036,3.764756414192228,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vh__o087__20220420.tif,-32.8113899230957,10.573720932006836,-14.826876397863813,3.7646952628914514,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vh__o087__20220502.tif,-31.382373809814453,10.765995979309082,-14.370666769848848,3.7284009369100883,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vv__o087__20211221.tif,-27.5858154296875,25.430809020996094,-8.856149954261344,4.20153826666701,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vv__o087__20220102.tif,-28.486682891845703,26.49449920654297,-8.661671577953836,4.319454224396459,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vv__o087__20220114.tif,-27.67991065979004,27.55213737487793,-6.980718524086089,4.108304810431165,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vv__o087__20220126.tif,-28.4793701171875,23.82755470275879,-9.301051957733451,4.230958704457302,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vv__o087__20220207.tif,-23.46591567993164,26.10426139831543,-8.179922278305362,3.9817691527402794,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vv__o087__20220303.tif,-28.432504653930664,26.130475997924805,-7.303625688314179,4.017099815152008,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vv__o087__20220315.tif,-27.952802658081055,26.032615661621094,-7.849819388956801,3.913835458814544,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vv__o087__20220327.tif,-28.093873977661133,25.621891021728516,-8.022705939794392,3.9241174843366005,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vv__o087__20220420.tif,-30.567535400390625,26.762924194335938,-8.117852306373534,4.018707411524755,7.525827922740822,0.0,4326,907,756
Irpin,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Irpin/s1__vv__o087__20220502.tif,-26.856691360473633,25.73404312133789,-7.829766864966911,3.88107506551026,7.525827922740822,0.0,4326,907,756
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20220123.tif,-25.285755157470703,32.78065490722656,-9.003695995916022,3.7870421340458957,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20220710.tif,-29.198486328125,32.26106262207031,-7.877487049985998,4.177602685825877,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20220111.tif,-27.958866119384766,33.12587356567383,-8.605534325831524,3.812856486084632,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20220815.tif,-25.765663146972656,32.69077682495117,-8.10313968502735,3.9361420951991377,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20211218.tif,-28.40254783630371,32.45016098022461,-8.15289091152806,4.160975172156899,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20220604.tif,-26.873064041137695,30.94224739074707,-7.95361365255838,4.083162258504884,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vh__o043__20220523.tif,-31.98464584350586,17.39706802368164,-15.879821628894442,4.188739554206838,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vh__o043__20220815.tif,-31.503572463989258,16.99478530883789,-15.084182623109557,3.607349828265726,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vh__o043__20220204.tif,-35.39930725097656,17.977169036865234,-16.263297378341814,4.2078522814113075,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20211230.tif,-26.558515548706055,31.48647117614746,-9.225632598162525,3.839318901774814,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vh__o043__20220405.tif,-32.54106140136719,17.704723358154297,-15.888939247579273,4.721574441369443,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vh__o043__20220123.tif,-31.808671951293945,17.89505958557129,-16.861662460965043,4.314417610944865,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vh__o043__20220312.tif,-32.45465850830078,12.676790237426758,-16.204469218774705,4.058568049647469,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20220628.tif,-28.358440399169922,32.76432418823242,-6.824523038182681,3.7835793676014933,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20220417.tif,-27.741371154785156,31.804874420166016,-6.591312162199786,3.8793101881117447,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vh__o043__20220604.tif,-33.26011276245117,17.856063842773438,-15.190855264890624,3.8979605247016416,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vh__o043__20220722.tif,-30.623626708984375,17.10902214050293,-14.413385022379362,3.21170503372256,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20220908.tif,-29.95162010192871,32.401283264160156,-8.721518810282538,4.147479088385926,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vh__o043__20220628.tif,-31.364456176757812,17.743045806884766,-13.767475365828206,3.186988459153653,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vh__o043__20220417.tif,-30.551671981811523,17.603355407714844,-13.56934531776996,3.3163171113807763,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vh__o043__20220710.tif,-35.57135009765625,17.475505828857422,-14.98098956327241,3.7698557732274347,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20220228.tif,-26.844388961791992,32.273719787597656,-7.519891785631133,3.81645835772563,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20220405.tif,-26.740440368652344,31.680469512939453,-8.336848466285131,4.217361062086383,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20221002.tif,-26.199504852294922,32.4807014465332,-6.494902945802103,3.6642605306901626,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vh__o043__20211218.tif,-30.750085830688477,18.559301376342773,-15.398567756798974,4.140476066901162,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20220324.tif,-27.52557373046875,32.803829193115234,-7.47361951422715,3.825532501540275,6.849593495934959,0.0,4326,2954,1727
Kharkiv,CARD,flat,OK,PASS,,/content/drive_f/masterthesis/data/satellite/SAR_CARD/Kharkiv/s1__vv__o043__20220312.tif,-25.295352935791016,28.620582580566406,-8.837676237677417,3.8323722136449483,6.849593495934959,0.0,4326,2954,1727
